sp_name,if_good_sp,mx_revenue,served_user_pct,ota_pct,ita_pct,complain_pct,cancel_pct,expert_app_usage,served_user_pct_cat,cancel_pct_cat
TECHNICAL EXPERT,1,5604.40,0.5676,0.6364,0.8421,0.0263,0.4211,0.1136,1,1
Temperature Pro,0,14.70,1.0000,0.0000,0.0000,1.0000,0.0000,1.0000,1,1
The Barbars Lounge,0,6427.50,0.6338,0.6250,0.6374,0.0220,0.3846,0.9643,1,1
The Car Hub Automobiles ,1,20855.50,0.3889,0.7778,0.7500,0.0000,0.5000,0.3333,0,1
Thyrocare Bangladesh Limited,1,4270.25,0.6667,0.4667,0.7692,0.0513,0.2308,0.0000,1,1
Tip Top Hair and Beauty Salon,1,16695.50,0.6667,0.9804,0.8455,0.0227,0.2955,0.9477,1,1
Tisha Enterprise,0,4370.00,0.5952,0.3333,0.7669,0.1278,0.4135,0.0000,1,1
Today Interior,0,2450.00,0.1000,0.5000,0.5500,0.0000,0.8000,0.0000,0,0
Topclean Powered By Smart Launder,0,-3410.00,0.6505,0.3038,0.5500,0.1250,0.3333,0.0000,1,1
Tuhin Computer Center,1,3330.00,0.6491,0.8571,0.8387,0.0323,0.3226,0.8810,1,1
Uk Pest Control And Cleaning Service,0,2442.40,0.6364,0.8182,0.7059,0.0000,0.3529,0.0000,1,1
Unitech Corporation,0,40.00,0.5000,1.0000,0.0000,0.0000,0.5000,0.0000,0,1
United Refrigeration Works,0,50.00,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1
Update World,0,335.00,0.5294,0.7778,0.7059,0.1176,0.4706,0.7778,1,1
UT services center ,1,7184.35,0.6629,0.8983,0.9239,0.0217,0.2065,0.1525,1,1
Vai Vai Transport,0,6853.75,0.1875,0.5556,0.5208,0.0833,0.8125,0.3333,0,0
Vecras BD Ltd,1,425.00,0.4286,0.6667,0.7143,0.0000,0.5714,0.0000,0,0
Venus Beauty,1,19843.60,0.5857,0.9719,0.8235,0.0035,0.3806,0.7303,1,1
Vip Cleaning Services,0,26909.00,0.5915,0.7929,0.7918,0.0204,0.4122,0.1643,1,1
Voltex Engineering,1,978.75,0.6000,1.0000,0.7143,0.0714,0.2857,1.0000,1,1
Vroom Services Ltd.,1,6752.60,0.5286,0.6486,0.7746,0.0141,0.4648,0.9730,1,1
Wajda Beauty Care,1,160.00,0.5000,1.0000,1.0000,0.5000,0.5000,0.0000,0,1
Wash Anywhere,0,1765.80,0.3333,0.2500,0.6667,0.0833,0.6667,0.0000,0,0
Wash Box Auto Dry Cleaners,0,-120.00,0.5000,0.0000,0.0000,0.0000,0.5000,0.0000,0,1
WASHBD,0,-2832.10,0.7188,0.1871,0.8710,0.0430,0.2151,0.0719,1,1
WashHobe,1,-2497.40,0.5759,0.7490,0.7789,0.0437,0.2288,0.1137,1,1
Washkoro,0,-2000.35,0.4710,0.2917,0.6462,0.1641,0.4410,0.0000,0,1
Wave's The Ocean of Beauty,1,160.00,1.0000,0.0000,1.0000,0.0000,0.0000,1.0000,1,1
Wheels Automotive Workshop,0,500.00,0.2500,1.0000,0.4000,0.0000,0.6000,0.0000,0,0
Windows Computer,1,563.55,0.3000,0.7143,0.4762,0.0000,0.6667,0.2857,0,0
Wooden Furniture,1,200.00,0.1818,0.5000,0.2727,0.1818,0.8182,0.5000,0,0
Work Point,1,80.00,1.0000,0.5000,1.0000,0.0000,0.0000,1.0000,1,1
Yasin Telecom,1,244.10,0.3514,0.1538,0.7368,0.0526,0.6579,0.0000,0,0
Yasin Traders,1,18615.00,0.3379,0.9455,0.9167,0.0128,0.5897,0.9455,0,0
Yeasin Electronics Service ,1,7134.50,0.6154,0.9535,0.9420,0.0435,0.3188,0.4884,1,1
Yeasin Rent a Car,1,920.00,0.2500,0.0000,0.5000,0.1250,0.7500,0.0000,0,0
Yes Computer Solution,1,2707.70,0.7064,0.9114,0.8448,0.0172,0.3103,0.9114,1,1
Yeshin Refrigeration,0,200.00,0.3333,0.0000,0.3333,0.0000,0.6667,0.0000,0,0
yk computer system,1,150.00,0.3000,1.0000,0.5000,0.0000,0.7000,0.0000,0,0
YOLO catering,0,18816.50,0.5208,0.3704,0.6190,0.0159,0.5397,0.0000,1,0
Zakir Refrigeration Works,1,64917.65,0.6168,0.9976,0.9520,0.0157,0.3370,0.9621,1,1
ZARA ENGINEERING BD,1,2065.45,0.4286,0.9545,0.6200,0.0000,0.3400,1.0000,0,1
Zehad Electronic,0,200.00,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,1,1
Zero Pest,1,5057.65,0.5250,0.8571,0.7381,0.0238,0.4524,0.0000,1,1
Ziaur Enterprise,0,8900.00,0.2200,0.5455,0.8039,0.0196,0.7843,0.3636,0,0
